Version 4
SHEET 1 4260 2576
WIRE -1680 -944 -1680 -976
WIRE -1968 -848 -2112 -848
WIRE -1792 -848 -1968 -848
WIRE -1680 -848 -1680 -864
WIRE -1680 -848 -1792 -848
WIRE -1792 -832 -1792 -848
WIRE -1680 -832 -1680 -848
WIRE -2112 -784 -2112 -848
WIRE -1680 -736 -1680 -768
WIRE -1792 -704 -1792 -752
WIRE -1968 -672 -1968 -848
WIRE -2112 -624 -2112 -704
WIRE -2032 -624 -2112 -624
WIRE -1872 -592 -1872 -704
WIRE -1856 -592 -1872 -592
WIRE -1792 -592 -1792 -704
WIRE -240 -576 -384 -576
WIRE -176 -576 -240 -576
WIRE -128 -576 -176 -576
WIRE 48 -576 48 -720
WIRE 48 -576 -48 -576
WIRE 48 -560 48 -576
WIRE -384 -544 -384 -576
WIRE -1792 -528 -1792 -592
WIRE -176 -528 -176 -576
WIRE -1968 -480 -1968 -576
WIRE -1856 -480 -1968 -480
WIRE -1392 -480 -1440 -480
WIRE -1264 -480 -1328 -480
WIRE -1184 -480 -1264 -480
WIRE -1056 -480 -1120 -480
WIRE 1648 -448 992 -448
WIRE 1920 -448 1648 -448
WIRE 2032 -448 1920 -448
WIRE 2176 -448 2176 -576
WIRE 2176 -448 2128 -448
WIRE 48 -432 48 -480
WIRE 1920 -432 1920 -448
WIRE -240 -400 -240 -576
WIRE -2272 -384 -2512 -384
WIRE -2240 -384 -2272 -384
WIRE -2112 -384 -2112 -624
WIRE -2112 -384 -2176 -384
WIRE 992 -384 992 -448
WIRE -1536 -368 -1584 -368
WIRE -1440 -368 -1440 -480
WIRE -1440 -368 -1456 -368
WIRE -1392 -368 -1440 -368
WIRE -1264 -368 -1264 -480
WIRE -1264 -368 -1312 -368
WIRE -1184 -368 -1264 -368
WIRE -1056 -368 -1056 -480
WIRE -1056 -368 -1104 -368
WIRE -816 -368 -1056 -368
WIRE -384 -352 -384 -464
WIRE -384 -352 -448 -352
WIRE -304 -352 -384 -352
WIRE -2512 -336 -2512 -384
WIRE -448 -336 -448 -352
WIRE 2080 -336 2080 -384
WIRE 2096 -336 2080 -336
WIRE 2176 -336 2176 -448
WIRE -816 -320 -816 -368
WIRE -32 -320 -32 -432
WIRE -16 -320 -32 -320
WIRE 48 -320 48 -432
WIRE 1840 -320 1808 -320
WIRE 1920 -320 1920 -352
WIRE -1792 -304 -1792 -432
WIRE -1696 -304 -1792 -304
WIRE -1584 -304 -1584 -368
WIRE -1584 -304 -1632 -304
WIRE -1264 -304 -1264 -368
WIRE 1648 -288 1648 -448
WIRE 2080 -272 2080 -336
WIRE -1792 -256 -1792 -304
WIRE 48 -256 48 -320
WIRE -384 -240 -384 -352
WIRE 992 -240 992 -304
WIRE 1584 -240 992 -240
WIRE 2576 -240 2544 -240
WIRE 2720 -240 2640 -240
